entry,Shannon,Fisher,GBP,E2,E3,R2,R3,G1,G2,G3,Ig,Corr_MP2
151,-58.90219741,8920.960906,328.544583,6194.27003,14156169.3,48.3256082,49.1080916,-3.51499349,3.03878696,3.43734241,0.14777369,-0.081447667
152,-58.90047571,8920.971366,328.5511242,6194.26503,14156134.4,48.3247925,49.1052053,-3.49249304,3.02144558,3.38278983,0.14743173,-0.08142139
153,-58.89879999,8920.981504,328.5576097,6194.26318,14156102.6,48.3239755,49.1023119,-3.4701041,2.99762293,3.33078402,0.14708945,-0.081999711
154,-58.89708958,8920.99168,328.5640857,6194.26345,14156072.8,48.3231347,49.0993408,-3.44788478,2.97100389,3.28539917,0.14673562,-0.082294865
155,-58.89554649,8921.001373,328.5704544,6194.26451,14156042.7,48.3223196,49.0964528,-3.4255601,2.94473511,3.24666284,0.14639417,-0.083007109
156,-58.8939766,8921.011034,328.5768005,6194.26622,14156013.3,48.3214929,49.0935282,-3.40342242,2.92081844,3.21222842,0.14604689,-0.083665365
157,-58.89236934,8921.020631,328.5831412,6194.26835,14155984.6,48.3206392,49.0905145,-3.38140862,2.89933701,3.1801378,0.14568667,-0.083406503
158,-58.89088755,8921.030072,328.5894574,6194.27059,14155955.1,48.3198187,49.0876104,-3.35911556,2.87931097,3.14901081,0.14534238,-0.083685191
159,-58.88941563,8921.039222,328.5956671,6194.27294,14155926.4,48.318983,49.0846574,-3.33723383,2.86081368,3.11913402,0.14499036,-0.084107497
160,-58.88794625,8921.048114,328.6018374,6194.27517,14155897.5,48.3181402,49.08168,-3.31548926,2.84307984,3.08983997,0.14463511,-0.084322795
161,-58.88649478,8921.057067,328.6079689,6194.27781,14155869.5,48.3172987,49.0787119,-3.29388149,2.82578892,3.06103308,0.14427946,-0.085007139
162,-58.88509261,8921.065732,328.6140504,6194.28039,14155841.3,48.3164539,49.0757306,-3.27230642,2.80869778,3.03265162,0.14392259,-0.085333816
163,-58.88356179,8921.074507,328.6203175,6194.28316,14155814.2,48.3154326,49.0721803,-3.25102989,2.79214294,3.00459899,0.14348015,-0.086029573
164,-58.88233569,8921.08263,328.6260952,6194.28578,14155785.4,48.3147536,49.0697363,-3.22949134,2.77546544,2.97723098,0.14320299,-0.085682761
165,-58.88097515,8921.090952,328.6321432,6194.28862,14155757.2,48.313889,49.0666893,-3.20789087,2.75949047,2.94992771,0.1428367,-0.0863671
166,-58.87966718,8921.099022,328.6380587,6194.29159,14155729.7,48.3130337,49.0636772,-3.18670113,2.74490538,2.92383606,0.14247399,-0.086800806
167,-58.87836772,8921.106934,328.6439354,6194.2947,14155702.3,48.3121772,49.0606619,-3.16563172,2.73202502,2.89903989,0.14211032,-0.087158141
168,-58.87710245,8921.114701,328.6497718,6194.29817,14155675.2,48.3113171,49.0576361,-3.14462573,2.72108079,2.87662937,0.14174479,-0.087506187
169,-58.87581187,8921.122339,328.6555783,6194.30214,14155648.4,48.3104534,49.0545997,-3.12378317,2.71161295,2.85842251,0.14137718,-0.088218174
170,-58.87457405,8921.129873,328.6613446,6194.30731,14155622.6,48.3095849,49.0515487,-3.10298439,2.70142399,2.84593223,0.14100703,-0.088375701
171,-58.87336933,8921.137241,328.6670629,6194.31446,14155598.2,48.3087207,49.0485115,-3.08226039,2.68731293,2.83794299,0.14063877,-0.089152298
172,-58.87216455,8921.144586,328.6728312,6194.32552,14155578.3,48.3078408,49.0454214,-3.06131995,2.66647515,2.83016764,0.14026338,-0.089196436
173,-58.87096191,8921.151709,328.6784854,6194.34326,14155573.1,48.3069686,49.0423618,-3.04084285,2.63733033,2.81915666,0.1398906,-0.089983727
174,-58.86981442,8921.158698,328.6840944,6194.37348,14155613.4,48.3060965,49.0393027,-3.02042305,2.59571597,2.80350626,0.13951769,-0.090461724
175,-58.86862918,8921.165515,328.6896779,6194.42608,14155800.4,48.3052204,49.0362315,-3.00015125,2.52805127,2.78430191,0.13914257,-0.091161081
176,-58.86749401,8921.172247,328.6952175,6194.51945,14156466,48.304346,49.033168,-2.97997353,2.36836164,2.7628574,0.13876788,-0.091241899
177,-58.86609975,8921.179217,328.7008546,6194.68648,14158694.3,48.3034021,49.0298883,-2.96033966,-1.13754882,2.74178433,0.13835808,-0.091881106
178,-58.86498293,8921.185698,328.7063114,6194.54828,14156652.2,48.3025341,49.0268445,-2.94028076,2.27539603,2.7253089,0.13798618,-0.09328506
179,-58.86385266,8921.192203,328.7118362,6194.44937,14155763.6,48.3016401,49.0237185,-2.9201391,2.44805838,2.69913959,0.1376017,-0.093678977
180,-58.86274912,8921.198542,328.7172677,6194.39731,14155479.3,48.3007406,49.0205855,-2.90051914,2.48969631,2.67140267,0.13721281,-0.09385616
181,-58.86166432,8921.204698,328.7226288,6194.3701,14155373.4,48.2998674,49.0175327,-2.88088561,2.500473,2.63998226,0.13683694,-0.094391431
182,-58.86058916,8921.210784,328.7279674,6194.35662,14155322.7,48.2989844,49.0144507,-2.86138378,2.49787289,2.60361721,0.136456,-0.095063453
183,-58.85953689,8921.216782,328.7332781,6194.35072,14155289.5,48.2980946,49.0113482,-2.84196096,2.4860655,2.56305385,0.13607136,-0.096094147
184,-58.8584673,8921.222622,328.7385404,6194.34878,14155261.5,48.2972213,49.0083004,-2.8226915,2.4676496,2.52165579,0.13569438,-0.096220589
185,-58.85742138,8921.228404,328.7437816,6194.34915,14155235.8,48.2963358,49.005215,-2.80350442,2.44480114,2.48397164,0.13531117,-0.096767533
186,-58.85636171,8921.234166,328.7490696,6194.35071,14155210.5,48.2954383,49.0020891,-2.78414566,2.42047021,2.45166919,0.13492239,-0.097706306
187,-58.85533065,8921.239751,328.7542437,6194.35288,14155186,48.2945547,48.9990136,-2.76518926,2.3977979,2.42460886,0.13453924,-0.098053712
188,-58.85432293,8921.245225,328.7593905,6194.35541,14155161.8,48.2936649,48.9959194,-2.74629764,2.37718714,2.40032529,0.13415279,-0.099052331
189,-58.85339317,8921.25048,328.7644637,6194.35813,14155137.5,48.2927954,48.9928793,-2.72729429,2.35831537,2.37747654,0.1337776,-0.099379655
190,-58.85238073,8921.25579,328.7695461,6194.36089,14155113.6,48.2919108,48.9898063,-2.70866013,2.3410942,2.35553398,0.13339281,-0.099974052
191,-58.85137953,8921.26099,328.7745978,6194.36368,14155089.9,48.2910254,48.9867313,-2.69012403,2.32480051,2.33415385,0.13300738,-0.100646028
192,-58.85038252,8921.266119,328.7796189,6194.36653,14155066.4,48.2901414,48.9836641,-2.67170837,2.30908732,2.31321978,0.13262202,-0.101349485
193,-58.84937338,8921.271231,328.7846874,6194.36945,14155042.6,48.2892438,48.9805516,-2.65311452,2.29346285,2.29235114,0.13223045,-0.102214907
194,-58.84860225,8921.276483,328.7897034,6194.37285,14155020.9,48.2882878,48.9772645,-2.63487394,2.27818849,2.27220539,0.13180862,-0.102815784
195,-58.84731098,8921.281145,328.7946008,6194.37523,14154996.4,48.2874797,48.9744542,-2.61705406,2.26333447,2.25236632,0.13145775,-0.103751138
196,-58.84633691,8921.285958,328.7995101,6194.37826,14154973.6,48.2865921,48.9713834,-2.59906625,2.24829471,2.23285402,0.13106906,-0.104738655
197,-58.84535858,8921.290678,328.8043871,6194.38131,14154950.9,48.28571,48.9683331,-2.58118576,2.23336157,2.21369442,0.13068258,-0.10516894
198,-58.84438431,8921.29532,328.8092356,6194.3844,14154928.3,48.2848289,48.9652885,-2.56341063,2.21862694,2.19489637,0.13029615,-0.105922339
199,-58.84340854,8921.299906,328.8140591,6194.38754,14154906,48.2839474,48.9622444,-2.54574944,2.20425897,2.17647746,0.12990906,-0.106715682
200,-58.84242135,8921.304469,328.8189285,6194.39075,14154883.4,48.2830535,48.9591599,-2.52792218,2.19028202,2.15820831,0.12951615,-0.107392858
201,-58.84144646,8921.308912,328.8236977,6194.394,14154861.5,48.2821742,48.9561278,-2.51047945,2.17748176,2.14074273,0.1291293,-0.108201541
202,-58.84048037,8921.31327,328.8284402,6194.39733,14154839.6,48.281295,48.9530981,-2.49313878,2.16604774,2.12407151,0.12874199,-0.109096334
203,-58.83951368,8921.317554,328.8331543,6194.40085,14154818,48.2804192,48.950082,-2.47589481,2.15629751,2.10885035,0.1283559,-0.11019509
204,-58.83854995,8921.321793,328.8378415,6194.40474,14154796.7,48.279545,48.9470742,-2.45877322,2.14807355,2.09635231,0.1279701,-0.110465477
205,-58.83758398,8921.325958,328.8425089,6194.4093,14154775.8,48.2786677,48.9440583,-2.44175962,2.14010918,2.08803561,0.12758241,-0.111262011
206,-58.83661247,8921.33005,328.847149,6194.41514,14154755.9,48.2777942,48.9410568,-2.42485795,2.12995171,2.08384248,0.12719606,-0.112069864
207,-58.83563308,8921.334162,328.8518385,6194.42357,14154738.6,48.2769046,48.9380028,-2.407804,2.11495923,2.08093659,0.12680209,-0.112860162
208,-58.83466849,8921.338145,328.8564302,6194.43635,14154729.4,48.2760311,48.9350066,-2.39112729,2.09398987,2.07602751,0.12641484,-0.113611908
209,-58.83368268,8921.342073,328.8610046,6194.45731,14154745.2,48.2751563,48.932008,-2.37457913,2.06415215,2.06733376,0.12602662,-0.114381907
210,-58.83273702,8921.34592,328.8655415,6194.49315,14154840.9,48.274288,48.9290339,-2.35809657,2.0188706,2.05540254,0.12564095,-0.115193754
211,-58.8317376,8921.349757,328.8700728,6194.55583,14155196.5,48.2734149,48.9260468,-2.34181417,1.92844785,2.04121572,0.12525245,-0.116668014
212,-58.83079017,8921.353464,328.8745592,6194.66715,14156399.4,48.2725505,48.9230896,-2.32552855,1.47380789,2.02587228,0.12486788,-0.11667349
213,-58.82978069,8921.357255,328.8791114,6194.64718,14156061.3,48.2716667,48.9200708,-2.30919123,1.64328167,2.01636226,0.12447384,-0.117944115
214,-58.82882047,8921.360867,328.8835617,6194.55211,14155038.1,48.2707984,48.9171054,-2.29312406,1.90690302,1.99891428,0.12408653,-0.118444986
215,-58.82782115,8921.364474,328.887992,6194.501,14154709.8,48.2699365,48.9141656,-2.27726103,1.95706436,1.97999063,0.12370156,-0.119305976
216,-58.82684673,8921.367992,328.8923935,6194.47426,14154594.4,48.2690767,48.9112343,-2.26144551,1.97101531,1.95861124,0.12331725,-0.119862449
217,-58.82585883,8921.371477,328.8967798,6194.46095,14154544.7,48.2682139,48.9082953,-2.24575397,1.97160127,1.93368966,0.12293112,-0.120578693
218,-58.82487389,8921.374911,328.9011408,6194.45503,14154515.6,48.2673548,48.9053711,-2.23015882,1.96376881,1.90498366,0.12254632,-0.121632737
219,-58.82388539,8921.378298,328.9054821,6194.45315,14154493,48.2664961,48.9024506,-2.21467019,1.95004775,1.87454877,0.12216123,-0.121848626
220,-58.82287784,8921.381685,328.9098681,6194.45346,14154472.4,48.2656261,48.8994938,-2.19905239,1.93172017,1.84557244,0.12177068,-0.122737381
221,-58.82188564,8921.384976,328.9141671,6194.45493,14154453,48.2647698,48.8965867,-2.18377827,1.91187363,1.82155169,0.1213859,-0.123444919
222,-58.82088673,8921.388226,328.9184433,6194.457,14154434,48.2639174,48.8936943,-2.16861357,1.89256715,1.80177685,0.12100247,-0.124059156
223,-58.81988289,8921.391424,328.922702,6194.45936,14154415.3,48.2630645,48.8908031,-2.1535592,1.87485677,1.78469465,0.12061844,-0.12464487
224,-58.81888526,8921.394585,328.9269372,6194.46189,14154396.8,48.2622146,48.8879241,-2.13859966,1.85879472,1.76904519,0.12023538,-0.125324788
225,-58.81787696,8921.397711,328.9311556,6194.46449,14154378.6,48.261365,48.8850487,-2.12375308,1.84405578,1.75414751,0.11985202,-0.126006671
226,-58.81686528,8921.400786,328.9353527,6194.46712,14154360.4,48.2605184,48.8821857,-2.10900794,1.83022939,1.73969184,0.11946971,-0.126860305
227,-58.81583935,8921.403869,328.9395951,6194.46982,14154342.2,48.2596595,48.8792834,-2.09413586,1.81679908,1.72531954,0.11908138,-0.12724978
228,-58.81482293,8921.406871,328.943754,6194.4725,14154324.4,48.2588158,48.8764349,-2.07959351,1.80396524,1.71139234,0.11869959,-0.127536978
229,-58.81379549,8921.409824,328.9478929,6194.47518,14154306.7,48.2579759,48.8736014,-2.06516278,1.79139409,1.69765309,0.11831914,-0.12814581
230,-58.81276769,8921.412761,328.9520163,6194.47791,14154289.3,48.2571351,48.8707673,-2.0508318,1.77899362,1.68407936,0.11793787,-0.128509745
231,-58.8117119,8921.41564,328.9561202,6194.48059,14154271.9,48.2563005,48.8679564,-2.03663203,1.76674946,1.67066096,0.11755908,-0.129365065
232,-58.81074404,8921.418403,328.960137,6194.48334,14154254.4,48.255511,48.8652986,-2.02241284,1.7544566,1.65743969,0.11720113,-0.129412201
233,-58.8097097,8921.421219,328.964196,6194.48613,14154237.4,48.2546835,48.8625158,-2.0083748,1.74236942,1.64432176,0.11682496,-0.12980919
234,-58.80864663,8921.424041,328.9683064,6194.48898,14154220.2,48.2538406,48.8596838,-1.99423298,1.73021218,1.63114172,0.11644128,-0.130602275
235,-58.80760004,8921.426787,328.9723332,6194.49181,14154203.5,48.2530151,48.8569127,-1.98039988,1.71834796,1.61830115,0.11606524,-0.130787667
236,-58.80654053,8921.429516,328.9763491,6194.49466,14154187,48.2521878,48.8541381,-1.96668099,1.70664467,1.60559117,0.11568789,-0.131018401
237,-58.8054828,8921.432199,328.9803411,6194.49753,14154170.6,48.2513674,48.8513882,-1.95304418,1.69511753,1.59301626,0.11531353,-0.131305091
238,-58.80441806,8921.434868,328.9843264,6194.50044,14154154.4,48.250541,48.8486209,-1.93951354,1.68387565,1.58057878,0.11493586,-0.132109773
239,-58.80334978,8921.437496,328.9882887,6194.50335,14154138.4,48.249722,48.845881,-1.92608239,1.67303467,1.56830892,0.11456131,-0.132428691
240,-58.80227533,8921.440099,328.9922297,6194.50628,14154122.4,48.2489093,48.8431638,-1.91275589,1.66279713,1.55625216,0.1141894,-0.132175076
241,-58.80117868,8921.442705,328.9962272,6194.50929,14154106.5,48.2480761,48.8403812,-1.89931844,1.65329052,1.54434394,0.11380758,-0.132364995
242,-58.80009589,8921.445244,329.0001372,6194.51235,14154090.9,48.2472663,48.8376783,-1.88618428,1.6451094,1.53325775,0.11343624,-0.132409685
243,-58.79900211,8921.447766,329.0040377,6194.51556,14154075.5,48.2464541,48.8349703,-1.8731629,1.63826674,1.52347666,0.11306343,-0.132268676
244,-58.79790858,8921.450259,329.0079209,6194.51912,14154060.5,48.2456449,48.8322739,-1.86022039,1.63234356,1.51613699,0.1126917,-0.132349396
245,-58.79680894,8921.452705,329.0117899,6194.5233,14154045.9,48.2448369,48.8295838,-1.84737358,1.62604036,1.51218515,0.11232012,-0.132321083
246,-58.79570404,8921.455136,329.0156423,6194.5287,14154032.4,48.244032,48.8269064,-1.83462427,1.61733194,1.51089587,0.1119497,-0.132398284
247,-58.79459032,8921.457447,329.0194762,6194.53634,14154021.5,48.2432294,48.8242412,-1.82188183,1.60458544,1.50973798,0.11157969,-0.132503605
248,-58.79344937,8921.459944,329.0233667,6194.54839,14154020.1,48.2424138,48.8215297,-1.80922317,1.58637766,1.5064056,0.11120394,-0.132053025
249,-58.79234197,8921.462297,329.0271703,6194.56797,14154046.8,48.2416167,48.8188847,-1.79674617,1.56056121,1.50023724,0.11083619,-0.131993382
250,-58.79110848,8921.464456,329.0310091,6194.60112,14154163.7,48.240797,48.8161689,-1.78440986,1.51861007,1.49187094,0.11045712,-0.131641388
251,-58.78998131,8921.466747,329.034788,6194.65973,14154577.7,48.240002,48.8135349,-1.77211926,1.41951874,1.48218013,0.11008969,-0.131437831
252,-58.78885373,8921.469012,329.038553,6194.7638,14155958.8,48.2392081,48.8109067,-1.75984099,-0.82411599,1.47249724,0.10972243,-0.131109263
253,-58.7878163,8921.471301,329.0422493,6194.67899,14154692.2,48.2384447,48.808382,-1.74768235,1.36228287,1.466262,0.10936922,-0.131196661
254,-58.78656584,8921.473467,329.0460458,6194.61922,14154151.1,48.2376258,48.8056741,-1.73579971,1.46760041,1.45405351,0.1089896,-0.130454427
255,-58.78540234,8921.475707,329.0498261,6194.58729,14153973.5,48.2368275,48.803037,-1.72369525,1.49357495,1.44049793,0.10861942,-0.130026033
256,-58.78438347,8921.47796,329.0534907,6194.57161,14153910.9,48.2360572,48.8004939,-1.71171271,1.4997853,1.42495531,0.10826237,-0.129269737
257,-58.78323052,8921.48014,329.0571903,6194.56406,14153881.8,48.2352723,48.797904,-1.69998946,1.49792612,1.40639057,0.10789796,-0.128826241
258,-58.78207562,8921.482274,329.0608745,6194.56112,14153863.3,48.2344904,48.7953272,-1.68832928,1.49038353,1.38528805,0.10753459,-0.128391822
259,-58.7809119,8921.484368,329.0645414,6194.56068,14153848.2,48.233715,48.7927743,-1.67674301,1.47872583,1.36371559,0.1071739,-0.12743641
260,-58.77974533,8921.486487,329.0682317,6194.56163,14153834.6,48.2329121,48.7901296,-1.66525997,1.46438465,1.34445212,0.10680021,-0.126908293
261,-58.77857803,8921.488558,329.0718795,6194.56327,14153821.5,48.2321354,48.7875751,-1.65385964,1.44933283,1.3288316,0.1064385,-0.125875586
262,-58.77738022,8921.490635,329.0755671,6194.56527,14153808.3,48.231353,48.7850049,-1.64239452,1.43487616,1.31597307,0.10607378,-0.125102445
263,-58.7762173,8921.492679,329.0791904,6194.56748,14153795.8,48.2305788,48.7824612,-1.63115691,1.42192411,1.30503352,0.10571278,-0.124663295
264,-58.77502884,8921.494687,329.0828047,6194.56974,14153783.2,48.2298072,48.7799285,-1.62001784,1.41018963,1.2949875,0.10535265,-0.123196459
265,-58.77385152,8921.496692,329.086406,6194.57205,14153770.9,48.2290364,48.7774009,-1.60896338,1.399355,1.28542136,0.10499261,-0.122989981
266,-58.7726667,8921.4987,329.0900022,6194.5744,14153758.9,48.2282637,48.7748654,-1.59799588,1.3891418,1.27612398,0.1046319,-0.121196334
267,-58.77147885,8921.500639,329.0935724,6194.57671,14153746.7,48.2275037,48.772379,-1.58709495,1.37930061,1.26702093,0.10427615,-0.120185825
268,-58.77028458,8921.502614,329.097148,6194.57907,14153734.9,48.2267338,48.7698558,-1.57629934,1.36975454,1.25801724,0.10391621,-0.119128095
269,-58.76906101,8921.504567,329.1007487,6194.58141,14153722.9,48.2259699,48.7673593,-1.56543491,1.3602371,1.24898113,0.10355838,-0.11852367
270,-58.76787231,8921.506473,329.1042886,6194.58379,14153711.2,48.2252125,48.7648837,-1.55475748,1.350932,1.2401328,0.10320355,-0.117164881
271,-58.76665324,8921.50838,329.1078276,6194.58611,14153699.7,48.2244536,48.7624045,-1.54423558,1.34179381,1.231333,0.10284772,-0.115766219
272,-58.76544658,8921.510265,329.1113444,6194.58849,14153688.3,48.2237039,48.7599574,-1.53375423,1.33269077,1.22258068,0.10249599,-0.114518701
273,-58.7642358,8921.512128,329.1148527,6194.59087,14153677,48.2229542,48.7575124,-1.52334575,1.32365566,1.21386494,0.10214409,-0.112394113
274,-58.76302962,8921.51401,329.1183611,6194.59333,14153666.1,48.2221974,48.7550428,-1.51300529,1.31469079,1.20517235,0.10178881,-0.111127735
275,-58.76180483,8921.515853,329.1218477,6194.59572,14153655.1,48.2214542,48.7526227,-1.50278838,1.30583289,1.19652851,0.10143949,-0.109369007
276,-58.7605739,8921.51771,329.1253771,6194.59819,14153644,48.2206994,48.7501652,-1.49246061,1.29688186,1.18777705,0.10108455,-0.107927077
277,-58.75933851,8921.519572,329.1288751,6194.60068,14153633.5,48.2199362,48.747678,-1.48239151,1.28817621,1.17916199,0.10072575,-0.106286557
278,-58.75811726,8921.521377,329.132336,6194.60314,14153623,48.2191933,48.7452615,-1.47238017,1.27950885,1.17058674,0.10037617,-0.104929622
279,-58.75689679,8921.523136,329.1357666,6194.60557,14153612.3,48.2184678,48.7429051,-1.46244058,1.27089876,1.16204478,0.10003438,-0.103179623
280,-58.75566868,8921.524923,329.1392101,6194.60807,14153602.1,48.2177274,48.7404989,-1.45258263,1.26238246,1.15350872,0.09968558,-0.100837492
281,-58.75443793,8921.526699,329.1426404,6194.61057,14153591.9,48.216992,48.738111,-1.44280385,1.25396541,1.14500113,0.09933897,-0.099168377
282,-58.75320439,8921.528458,329.1460695,6194.61308,14153581.9,48.2162518,48.7357074,-1.43309839,1.24568456,1.13652435,0.09899,-0.097198089
283,-58.7519507,8921.530223,329.1495359,6194.61563,14153571.9,48.2155065,48.7332892,-1.42331495,1.23747126,1.12797977,0.09863843,-0.095662633
284,-58.75070963,8921.531948,329.15294,6194.61814,14153562.1,48.2147752,48.7309177,-1.41376289,1.22969273,1.11966039,0.09829326,-0.093335943
285,-58.74946945,8921.533658,329.1563361,6194.62067,14153552.4,48.2140445,48.7285493,-1.4042789,1.22236524,1.11149922,0.0979483,-0.09137097
286,-58.74822775,8921.535355,329.1597229,6194.62324,14153542.9,48.2133157,48.726188,-1.39486794,1.21570395,1.10362788,0.09760408,-0.089195046
287,-58.74698312,8921.53704,329.1631023,6194.62586,14153533.5,48.2125877,48.72383,-1.38552767,1.20991997,1.09633362,0.09726009,-0.087272249
288,-58.74574094,8921.538718,329.1664786,6194.62864,14153524.4,48.2118558,48.7214596,-1.3762534,1.20505736,1.09020289,0.09691426,-0.084690413
289,-58.744493,8921.540379,329.1698364,6194.63169,14153515.4,48.2111345,48.7191263,-1.36705592,1.20070456,1.08611681,0.09657317,-0.082690541
290,-58.74322578,8921.542053,329.1732417,6194.63534,14153506.8,48.2103996,48.7167487,-1.35778623,1.19565615,1.084539,0.09622554,-0.080388572
291,-58.74197242,8921.543682,329.1765848,6194.63995,14153499.3,48.2096797,48.7144216,-1.3487274,1.1886002,1.08456799,0.09588491,-0.078184522
292,-58.74079044,8921.545378,329.1799975,6194.64666,14153495.2,48.2088882,48.7118469,-1.33964918,1.17847396,1.08415903,0.09551186,-0.075359025
293,-58.73953704,8921.546986,329.1833395,6194.65672,14153499.1,48.2081587,48.7094879,-1.33071041,1.16416946,1.08205741,0.09516661,-0.073176356
294,-58.73828558,8921.548576,329.1866482,6194.67315,14153530.2,48.2074511,48.7072039,-1.32187067,1.14365114,1.07799309,0.09483143,-0.07071559
295,-58.73703577,8921.550165,329.1899612,6194.70123,14153649.4,48.2067346,48.7048898,-1.31307772,1.10814321,1.07247662,0.09449206,-0.068373885
296,-58.73577866,8921.551755,329.1932683,6194.75031,14154055.8,48.2060192,48.7025802,-1.30436035,1.0053829,1.066191,0.0941531,-0.065230921
297,-58.73450702,8921.553341,329.1966162,6194.80256,14154750.1,48.2052951,48.7002434,-1.29554537,0.3489009,1.0628754,0.09380996,-0.063054208
298,-58.73325258,8921.554901,329.1999073,6194.7357,14153840.4,48.2045827,48.6979447,-1.28698132,1.04100821,1.05565321,0.09347226,-0.060502272
299,-58.73199636,8921.556438,329.2031874,6194.69982,14153555.5,48.2038745,48.6956615,-1.27846245,1.09006987,1.04750879,0.09313646,-0.05797918
300,-58.73074486,8921.557972,329.2064631,6194.6811,14153462.1,48.203165,48.6933732,-1.26999991,1.10359449,1.03820908,0.09280002,-0.055277617
